id,is_ostrich
0_298,0
0_299,0
0_300,0
0_301,0
0_302,0
0_303,0
0_304,0
0_305,0
0_306,0
0_307,0
0_308,0
0_309,0
0_310,0
0_311,0
0_312,0
0_313,0
0_314,0
0_315,0
0_316,0
0_317,0
0_318,0
0_319,0
0_320,0
0_321,0
0_322,0
0_323,0
0_324,0
0_325,0
0_326,0
0_327,0
0_328,0
0_329,0
0_330,0
0_331,0
0_332,0
0_333,0
0_334,0
0_335,0
0_336,0
0_337,0
0_338,0
0_339,0
0_340,0
0_341,0
0_342,0
0_343,0
0_344,0
0_345,0
0_346,0
0_347,0
0_348,0
0_349,0
0_350,0
0_351,0
0_352,0
0_353,0
0_354,0
0_355,0
0_356,0
0_357,0
0_358,0
0_359,0
0_360,0
0_361,0
0_362,0
0_363,0
0_364,0
0_365,0
0_366,0
0_367,0
0_368,0
0_369,0
0_370,0
0_371,0
0_372,0
0_373,0
0_374,0
0_375,0
0_376,0
0_377,0
0_378,0
0_379,0
0_380,0
0_381,0
0_382,0
0_383,0
0_384,0
0_385,0
0_386,0
0_387,0
0_388,0
0_389,0
0_390,0
0_391,0
0_392,0
0_393,0
0_394,0
0_395,0
0_396,0
0_397,0
0_398,0
0_399,0
0_400,0
0_401,0
0_402,0
0_403,0
0_404,0
0_405,0
0_406,0
0_407,0
0_408,0
0_409,0
0_410,0
0_411,0
0_412,0
0_413,0
0_414,0
0_415,0
0_416,0
0_417,0
0_418,0
0_419,0
0_420,0
0_421,0
0_422,0
0_423,0
0_424,0
0_425,0
0_426,0
0_427,0
0_428,0
0_429,0
0_430,0
0_431,0
0_432,0
0_433,0
0_434,0
0_435,0
0_436,0
0_437,0
0_438,0
0_439,0
0_440,0
0_441,0
0_442,0
0_443,0
0_444,0
0_445,0
0_446,0
0_447,0
0_448,0
0_449,0
0_450,0
0_451,0
0_452,0
0_453,0
0_454,0
0_455,0
0_456,0
0_457,0
0_458,0
0_459,0
0_460,0
0_461,0
0_462,0
0_463,0
0_464,0
0_465,0
0_466,0
0_467,0
0_468,0
0_469,0
0_470,0
0_471,0
0_472,0
0_473,0
0_474,0
0_475,0
0_476,0
0_477,0
0_478,0
0_479,0
0_480,0
0_481,0
0_482,0
0_483,0
0_484,0
0_485,0
0_486,0
0_487,0
0_488,0
0_489,0
0_490,0
0_491,0
0_492,0
0_493,0
0_494,0
0_495,0
0_496,0
0_497,0
0_498,0
0_499,0
0_500,0
0_501,0
0_502,0
0_503,0
0_504,0
0_505,0
0_506,0
0_507,0
0_508,0
0_509,0
0_510,0
0_511,0
0_512,0
0_513,0
0_514,0
0_515,0
0_516,0
0_517,0
0_518,0
0_519,0
0_520,0
0_521,0
0_522,0
0_523,0
0_524,0
0_525,0
0_526,0
0_527,0
0_528,0
0_529,0
0_530,0
0_531,0
0_532,0
0_533,0
0_534,0
0_535,0
0_536,0
0_537,0
0_538,0
0_539,0
0_540,0
0_541,0
0_542,0
0_543,0
0_544,0
0_545,0
0_546,0
0_547,0
0_548,0
0_549,0
0_550,0
0_551,0
0_552,0
0_553,0
0_554,0
0_555,0
0_556,0
0_557,0
0_558,0
0_559,0
0_560,0
0_561,0
0_562,0
0_563,0
0_564,0
0_565,0
0_566,0
0_567,0
0_568,0
0_569,0
0_570,0
0_571,0
0_572,0
0_573,0
0_574,0
0_575,0
0_576,0
0_577,0
0_578,0
0_579,0
0_580,0
0_581,0
0_582,0
0_583,0
0_584,0
0_585,0
0_586,0
0_587,0
0_588,0
0_589,0
0_590,0
0_591,0
0_592,0
0_593,0
0_594,0
0_595,0
0_596,0
0_597,0
0_598,0
0_599,0
0_600,0
0_601,0
0_602,0
0_603,0
0_604,0
0_605,0
0_606,0
0_607,0
0_608,0
0_609,0
0_610,0
0_611,0
0_612,0
0_613,0
0_614,0
0_615,0
0_616,0
0_617,0
0_618,0
0_619,0
0_620,0
0_621,0
0_622,0
0_623,0
0_624,0
0_625,0
0_626,0
0_627,0
0_628,0
0_629,0
0_630,0
0_631,0
0_632,0
0_633,0
0_634,0
0_635,0
0_636,0
0_637,0
0_638,0
0_639,0
0_640,0
0_641,0
0_642,0
0_643,0
0_644,0
0_645,0
0_646,0
0_647,0
0_648,0
0_649,0
0_650,0
0_651,0
0_652,0
0_653,0
0_654,0
0_655,0
0_656,0
0_657,0
0_658,0
0_659,0
0_660,0
0_661,0
0_662,0
0_663,0
0_664,0
0_665,0
0_666,0
0_667,0
0_668,0
0_669,0
0_670,0
0_671,0
0_672,0
0_673,0
0_674,0
0_675,0
0_676,0
0_677,0
0_678,0
0_679,0
0_680,0
0_681,0
0_682,0
0_683,0
0_684,0
0_685,0
0_686,0
0_687,0
0_688,0
0_689,0
0_690,0
0_691,0
0_692,0
0_693,0
0_694,0
0_695,0
0_696,0
0_697,0
0_698,0
0_699,0
0_700,0
0_701,0
0_702,0
0_703,0
0_704,0
0_705,0
0_706,0
0_707,0
0_708,0
0_709,0
0_710,0
0_711,0
0_712,0
0_713,0
0_714,0
0_715,0
0_716,0
0_717,0
0_718,0
0_719,0
0_720,0
0_721,0
0_722,0
0_723,0
0_724,0
0_725,0
0_726,0
0_727,0
0_728,0
0_729,0
0_730,0
0_731,0
0_732,0
0_733,0
0_734,0
0_735,0
0_736,0
0_737,0
0_738,0
0_739,0
0_740,0
0_741,0
0_742,0
0_743,0
0_744,0
0_745,0
0_746,0
0_747,0
0_748,0
0_749,0
0_750,0
0_751,0
0_752,0
0_753,0
0_754,0
0_755,0
0_756,0
0_757,0
0_758,0
0_759,0
0_760,0
0_761,0
0_762,0
0_763,0
0_764,0
0_765,0
0_766,0
0_767,0
0_768,0
0_769,0
0_770,0
0_771,0
0_772,0
0_773,0
0_774,0
0_775,0
0_776,0
0_777,0
0_778,0
0_779,0
0_780,0
0_781,0
0_782,0
0_783,0
0_784,0
0_785,0
0_786,0
0_787,0
0_788,0
0_789,0
0_790,0
0_791,0
0_792,0
0_793,0
0_794,0
0_795,0
0_796,0
0_797,0
0_798,0
0_799,0
0_800,0
0_801,0
0_802,0
0_803,0
0_804,0
0_805,0
0_806,0
0_807,0
0_808,0
0_809,0
0_810,0
0_811,0
0_812,0
0_813,0
0_814,0
0_815,0
0_816,0
0_817,0
0_818,0
0_819,0
0_820,0
0_821,0
0_822,0
0_823,0
0_824,0
0_825,0
0_826,0
0_827,0
0_828,0
0_829,0
0_830,0
0_831,0
0_832,0
0_833,0
0_834,0
0_835,0
0_836,0
0_837,0
0_838,0
0_839,0
0_840,0
0_841,0
0_842,0
0_843,0
0_844,0
0_845,0
0_846,0
0_847,0
0_848,0
0_849,0
0_850,0
0_851,0
0_852,0
0_853,0
0_854,0
0_855,0
0_856,0
0_857,0
0_858,0
0_859,0
0_860,0
0_861,0
0_862,0
0_863,0
0_864,0
0_865,0
0_866,0
0_867,0
0_868,0
0_869,0
0_870,0
0_871,0
0_872,0
0_873,0
0_874,0
0_875,0
0_876,0
0_877,0
0_878,0
0_879,0
0_880,0
0_881,0
0_882,0
0_883,0
0_884,0
0_885,0
0_886,0
0_887,0
0_888,0
0_889,0
0_890,0
0_891,0
0_892,0
0_893,0
0_894,0
0_895,0
0_896,0
0_897,0
0_898,0
0_899,0
0_900,0
0_901,0
0_902,0
0_903,0
0_904,0
0_905,0
0_906,0
0_907,0
0_908,0
0_909,0
0_910,0
0_911,0
0_912,0
0_913,0
0_914,0
0_915,0
0_916,0
0_917,0
0_918,0
0_919,0
0_920,0
0_921,0
0_922,0
0_923,0
0_924,0
0_925,0
0_926,0
0_927,0
0_928,0
0_929,0
0_930,0
0_931,0
0_932,0
0_933,0
0_934,0
0_935,0
0_936,0
0_937,0
0_938,0
0_939,0
0_940,0
0_941,0
0_942,0
0_943,0
0_944,0
0_945,0
0_946,0
0_947,0
0_948,0
0_949,0
0_950,0
0_951,0
0_952,0
0_953,0
0_954,0
0_955,0
0_956,0
0_957,0
0_958,0
0_959,0
0_960,0
0_961,0
0_962,0
0_963,0
0_964,0
0_965,0
0_966,0
0_967,0
0_968,0
0_969,0
0_970,0
0_971,0
0_972,0
0_973,0
0_974,0
0_975,0
0_976,0
0_977,0
0_978,0
0_979,0
0_980,0
0_981,0
0_982,0
0_983,0
0_984,0
0_985,0
0_986,0
0_987,0
0_988,0
0_989,0
0_990,0
0_991,0
0_992,0
0_993,0
0_994,0
0_995,0
0_996,0
0_997,0
0_998,0
0_999,0
0_1000,0
1_1,1
1_2,1
1_3,1
1_4,1
1_5,1
1_6,1
1_7,1
1_8,1
1_9,1
1_10,1
1_11,1
1_12,1
1_13,1
1_14,1
1_15,1
1_16,1
1_17,1
1_18,1
1_19,1
1_20,1
1_21,1
1_22,1
1_23,1
1_24,1
1_25,1
1_26,1
1_27,1
1_28,1
1_29,1
1_30,1
1_31,1
1_32,1
1_33,1
1_34,1
1_35,1
1_36,1
1_37,1
1_38,1
1_39,1
1_40,1
1_41,1
1_42,1
1_43,1
1_44,1
1_45,1
1_46,1
1_47,1
1_48,1
1_49,1
1_50,1
1_51,1
1_52,1
1_53,1
1_54,1
1_55,1
1_56,1
1_57,1
1_58,1
1_59,1
1_60,1
1_61,1
1_62,1
1_63,1
1_64,1
1_65,1
1_66,1
1_67,1
1_68,1
1_69,1
1_70,1
1_71,1
1_72,1
1_73,1
1_74,1
1_75,1
1_76,1
1_77,1
1_78,1
1_79,1
1_80,1
1_81,1
1_82,1
1_83,1
1_84,1
1_85,1
1_86,1
1_87,1
1_88,1
1_89,1
1_90,1
1_91,1
1_92,1
1_93,1
1_94,1
1_95,1
1_96,1
1_97,1
1_98,1
1_99,1
1_100,1
1_101,1
1_102,1
1_103,1
1_104,1
1_105,1
1_106,1
1_107,1
1_108,1
1_109,1
1_110,1
1_111,1
1_112,1
1_113,1
1_114,1
1_115,1
1_116,1
1_117,1
1_118,1
1_119,1
1_120,1
1_121,1
1_122,1
1_123,1
1_124,1
1_125,1
1_126,1
1_127,1
1_128,1
1_129,1
1_130,1
1_131,1
1_132,1
1_133,1
1_134,1
1_135,1
1_136,1
1_137,1
1_138,1
1_139,1
1_140,1
1_141,1
1_142,1
1_143,1
1_144,1
1_145,1
1_146,1
1_147,1
1_148,1
1_149,1
1_150,1
1_151,1
1_152,1
1_153,1
1_154,1
1_155,1
1_156,1
1_157,1
1_158,1
1_159,1
1_160,1
1_161,1
1_162,1
1_163,1
1_164,1
1_165,1
1_166,1
1_167,1
1_168,1
1_169,1
1_170,1
1_171,1
1_172,1
1_173,1
1_174,1
1_175,1
1_176,1
1_177,1
1_178,1
1_179,1
1_180,1
1_181,1
1_182,1
1_183,1
1_184,1
1_185,1
1_186,1
1_187,1
1_188,1
1_189,1
1_190,1
1_191,1
1_192,1
1_193,1
1_194,1
1_195,1
1_196,1
1_197,1
1_198,1
1_199,1
1_200,1
1_201,1
1_202,1
1_203,1
1_204,1
1_205,1
1_206,1
1_207,1
1_208,1
1_209,1
1_210,1
1_211,1
1_212,1
1_213,1
1_214,1
1_215,1
1_216,1
1_217,1
1_218,1
1_219,1
1_220,1
1_221,1
1_222,1
1_223,1
1_224,1
1_225,1
1_226,1
1_227,1
1_228,1
1_229,1
1_230,1
1_231,1
1_232,1
1_233,1
1_234,1
1_235,1
1_236,1
1_237,1
1_238,1
1_239,1
1_240,1
1_241,1
1_242,1
1_243,1
1_244,1
1_245,1
1_246,1
1_247,1
1_248,1
1_249,1
1_250,1
1_251,1
1_252,1
1_253,1
1_254,1
1_255,1
1_256,1
1_257,1
1_258,1
1_259,1
1_260,1
1_261,1
1_262,1
1_263,1
1_264,1
1_265,1
1_266,1
1_267,1
1_268,1
1_269,1
1_270,1
1_271,1
1_272,1
1_273,1
1_274,1
1_275,1
1_276,1
1_277,1
1_278,1
1_279,1
1_280,1
1_281,1
1_282,1
1_283,1
1_284,1
1_285,1
1_286,1
1_287,1
1_288,1
1_289,1
1_290,1
1_291,1
1_292,1
1_293,1
1_294,1
1_295,1
1_296,1
1_297,1
1_298,1
1_299,1
1_300,1
1_301,1
1_302,1
1_303,1
1_304,1
1_305,1
1_306,1
1_307,1
1_308,1
1_309,1
1_310,1
1_311,1
1_312,1
1_313,1
1_314,1
1_315,1
1_316,1
1_317,1
1_318,1
1_319,1
1_320,1
1_321,1
1_322,1
1_323,1
1_324,1
1_325,1
1_326,1
1_327,1
1_328,1
1_329,1
1_330,1
1_331,1
1_332,1
1_333,1
1_334,1
1_335,1
1_336,1
1_337,1
1_338,1
1_339,1
1_340,1
1_341,1
1_342,1
1_343,1
1_344,1
1_345,1
1_346,1
1_347,1
1_348,1
1_349,1
1_350,1
1_351,1
1_352,1
1_353,1
1_354,1
1_355,1
1_356,1
1_357,1
1_358,1
1_359,1
1_360,1
1_361,1
1_362,1
1_363,1
1_364,1
1_365,1
1_366,1
1_367,1
1_368,1
1_369,1
1_370,1
1_371,1
1_372,1
1_373,1
1_374,1
1_375,1
1_376,1
1_377,1
1_378,1
1_379,1
1_380,1
1_381,1
1_382,1
1_383,1
1_384,1
1_385,1
1_386,1
1_387,1
1_388,1
1_389,1
1_390,1
1_391,1
1_392,1
1_393,1
1_394,1
1_395,1
1_396,1
1_397,1
1_398,1
1_399,1
1_400,1
1_401,1
1_402,1
1_403,1
1_404,1
1_405,1
1_406,1
1_407,1
1_408,1
1_409,1
1_410,1
1_411,1
1_412,1
1_413,1
1_414,1
1_415,1
1_416,1
1_417,1
1_418,1
1_419,1
1_420,1
1_421,1
1_422,1
1_423,1
1_424,1
1_425,1
1_426,1
1_427,1
1_428,1
1_429,1
1_430,1
1_431,1
1_432,1
1_433,1
1_434,1
1_435,1
1_436,1
1_437,1
1_438,1
1_439,1
1_440,1
1_441,1
1_442,1
1_443,1
1_444,1
1_445,1
1_446,1
1_447,1
1_448,1
1_449,1
1_450,1
1_451,1
1_452,1
1_453,1
1_454,1
1_455,1
1_456,1
1_457,1
1_458,1
1_459,1
1_460,1
1_461,1
1_462,1
1_463,1
1_464,1
1_465,1
1_466,1
1_467,1
1_468,1
1_469,1
1_470,1
1_471,1
1_472,1
1_473,1
1_474,1
1_475,1
1_476,1
1_477,1
1_478,1
1_479,1
1_480,1
1_481,1
1_482,1
1_483,1
1_484,1
1_485,1
1_486,1
1_487,1
1_488,1
1_489,1
1_490,1
1_491,1
1_492,1
1_493,1
1_494,1
1_495,1
1_496,1
1_497,1
1_498,1
1_499,1
1_500,1
1_501,1
1_502,1
1_503,1
1_504,1
1_505,1
1_506,1
1_507,1
1_508,1
1_509,1
1_510,1
1_511,1
1_512,1
1_513,1
1_514,1
1_515,1
1_516,1
1_517,1
1_518,1
1_519,1
1_520,1
1_521,1
1_522,1
1_523,1
1_524,1
1_525,1
1_526,1
1_527,1
1_528,1
1_529,1
1_530,1
1_531,1
1_532,1
1_533,1
1_534,1
1_535,1
1_536,1
1_537,1
1_538,1
1_539,1
1_540,1
1_541,1
1_542,1
1_543,1
1_544,1
1_545,1
1_546,1
1_547,1
1_548,1
1_549,1
1_550,1
1_551,1
1_552,1
1_553,1
1_554,1
1_555,1
1_556,1
1_557,1
1_558,1
1_559,1
1_560,1
1_561,1
1_562,1
1_563,1
1_564,1
1_565,1
1_566,1
1_567,1
1_568,1
1_569,1
1_570,1
1_571,1
1_572,1
1_573,1
1_574,1
1_575,1
1_576,1
1_577,1
1_578,1
1_579,1
1_580,1
1_581,1
1_582,1
1_583,1
1_584,1
1_585,1
1_586,1
1_587,1
1_588,1
1_589,1
1_590,1
1_591,1
1_592,1
1_593,1
1_594,1
1_595,1
1_596,1
1_597,1
1_598,1
1_599,1
1_600,1
1_601,1
1_602,1
1_603,1
1_604,1
1_605,1
1_606,1
1_607,1
1_608,1
1_609,1
1_610,1
1_611,1
1_612,1
1_613,1
1_614,1
1_615,1
1_616,1
1_617,1
1_618,1
1_619,1
1_620,1
1_621,1
1_622,1
1_623,1
1_624,1
1_625,1
1_626,1
1_627,1
1_628,1
1_629,1
1_630,1
1_631,1
1_632,1
1_633,1
1_634,1
1_635,1
1_636,1
1_637,1
1_638,1
1_639,1
1_640,1
1_641,1
1_642,1
1_643,1
1_644,1
1_645,1
1_646,1
1_647,1
1_648,1
1_649,1
1_650,1
1_651,1
1_652,1
1_653,1
1_654,1
1_655,1
1_656,1
1_657,1
1_658,1
1_659,1
1_660,1
1_661,1
1_662,1
1_663,1
1_664,1
1_665,1
1_666,1
1_667,1
1_668,1
1_669,1
1_670,1
1_671,1
1_672,1
1_673,1
1_674,1
1_675,1
1_676,1
1_677,1
1_678,1
1_679,1
1_680,1
1_681,1
1_682,1
1_683,1
1_684,1
1_685,1
1_686,1
1_687,1
1_688,1
1_689,1
1_690,1
1_691,1
1_692,1
1_693,1
1_694,1
1_695,1
1_696,1
1_697,1
1_698,1
1_699,1
1_700,1
1_701,1
1_702,1
1_703,1
1_704,1
1_705,1
1_706,1
1_707,1
1_708,1
1_709,1
1_710,1
1_711,1
1_712,1
1_713,1
1_714,1
1_715,1
1_716,1
1_717,1
1_718,1
1_719,1
1_720,1
1_721,1
1_722,1
1_723,1
1_724,1
1_725,1
1_726,1
1_727,1
1_728,1
1_729,1
1_730,1
1_731,1
1_732,1
1_733,1
1_734,1
1_735,1
1_736,1
1_737,1
1_738,1
1_739,1
1_740,1
1_741,1
1_742,1
1_743,1
1_744,1
1_745,1
1_746,1
1_747,1
1_748,1
1_749,1
1_750,1
1_751,1
1_752,1
1_753,1
1_754,1
1_755,1
1_756,1
1_757,1
1_758,1
1_759,1
1_760,1
1_761,1
1_762,1
1_763,1
1_764,1
1_765,1
1_766,1
1_767,1
1_768,1
1_769,1
1_770,1
1_771,1
1_772,1
1_773,1
1_774,1
1_775,1
1_776,1
1_777,1
1_778,1
1_779,1
1_780,1
1_781,1
1_782,1
1_783,1
1_784,1
1_785,1
1_786,1
1_787,1
1_788,1
1_789,1
1_790,1
1_791,1
1_792,1
1_793,1
1_794,1
1_795,1
1_796,1
1_797,1
1_798,1
1_799,1
1_800,1
1_801,1
1_802,1
1_803,1
1_804,1
1_805,1
1_806,1
1_807,1
1_808,1
1_809,1
1_810,1
1_811,1
1_812,1
1_813,1
1_814,1
1_815,1
1_816,1
1_817,1
1_818,1
1_819,1
1_820,1
1_821,1
1_822,1
1_823,1
1_824,1
1_825,1
1_826,1
1_827,1
1_828,1
1_829,1
1_830,1
1_831,1
1_832,1
1_833,1
1_834,1
1_835,1
1_836,1
1_837,1
1_838,1
1_839,1
1_840,1
1_841,1
1_842,1
1_843,1
1_844,1
1_845,1
1_846,1
1_847,1
1_848,1
1_849,1
1_850,1
1_851,1
1_852,1
1_853,1
1_854,1
1_855,1
1_856,1
1_857,1
1_858,1
1_859,1
1_860,1
1_861,1
1_862,1
1_863,1
1_864,1
1_865,1
1_866,1
1_867,1
1_868,1
1_869,1
1_870,1
1_871,1
1_872,1
1_873,1
1_874,1
1_875,1
1_876,1
1_877,1
1_878,1
1_879,1
1_880,1
1_881,1
1_882,1
1_883,1
1_884,1
1_885,1
1_886,1
1_887,1
1_888,1
1_889,1
1_890,1
1_891,1
1_892,1
1_893,1
1_894,1
1_895,1
1_896,1
1_897,1
1_898,1
1_899,1
1_900,1
1_901,1
1_902,1
1_903,1
1_904,1
1_905,1
1_906,1
1_907,1
1_908,1
1_909,1
1_910,1
1_911,1
1_912,1
1_913,1
1_914,1
1_915,1
1_916,1
1_917,1
1_918,1
1_919,1
1_920,1
1_921,1
1_922,1
1_923,1
1_924,1
1_925,1
1_926,1
1_927,1
1_928,1
1_929,1
1_930,1
1_931,1
1_932,1
1_933,1
1_934,1
1_935,1
1_936,1
1_937,1
1_938,1
1_939,1
1_940,1
1_941,1
1_942,1
1_943,1
1_944,1
1_945,1
1_946,1
1_947,1
1_948,1
1_949,1
1_950,1
1_951,1
1_952,1
1_953,1
1_954,1
1_955,1
1_956,1
1_957,1
1_958,1
1_959,1
1_960,1
1_961,1
1_962,1
1_963,1
1_964,1
1_965,1
1_966,1
1_967,1
1_968,1
1_969,1
1_970,1
1_971,1
1_972,1
1_973,1
1_974,1
1_975,1
1_976,1
1_977,1
1_978,1
1_979,1
1_980,1
1_981,1
1_982,1
1_983,1
1_984,1
1_985,1
1_986,1
1_987,1
1_988,1
1_989,1
1_990,1
1_991,1
1_992,1
1_993,1
1_994,1
1_995,1
1_996,1
1_997,1
1_998,1
1_999,1
1_1000,1
